byte offset: 0
first index: 0
index count: 10917
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
2 3 4
5 6 7
5 7 8
5 9 6
5 10 9
11 9 10
10 12 11
7 13 8
7 14 13
14 15 13
16 17 9
16 18 17
17 19 9
17 20 19
21 19 20
21 20 22
23 21 22
23 22 24
24 15 23
25 26 27
26 28 27
29 28 26
29 26 30
31 27 28
32 27 31
32 33 27
25 27 33
31 28 34
35 34 28
35 28 29
29 36 35
29 37 36
29 30 37
34 35 38
34 38 39
31 34 39
40 26 25
40 25 41
42 40 41
43 40 42
42 41 44
45 38 35
45 35 36
46 38 45
46 47 38
39 38 47
48 45 36
48 36 49
49 36 37
50 48 49
50 49 51
52 48 50
50 53 52
50 54 53
54 50 51
52 55 48
55 56 48
45 48 56
45 56 46
55 57 56
46 56 57
55 58 57
59 55 52
59 60 55
60 61 55
60 62 61
60 59 63
60 63 64
65 64 63
65 66 64
66 65 67
66 67 68
68 67 69
68 69 70
70 69 71
70 71 72
72 73 70
72 74 73
75 74 72
75 76 74
75 77 76
71 78 72
79 77 78
80 79 75
80 78 71
81 79 80
81 80 82
71 69 82
71 82 80
67 82 69
81 82 83
84 83 82
84 82 85
67 85 82
86 84 85
85 67 65
85 65 86
86 65 63
63 87 86
87 63 59
87 59 88
88 59 52
88 52 53
89 87 88
90 87 89
90 91 87
91 86 87
91 90 92
91 92 93
93 86 91
94 93 92
94 95 93
96 95 94
96 97 95
97 96 98
98 99 97
97 99 100
97 100 95
95 100 101
95 101 93
93 101 86
94 102 96
96 102 98
94 103 102
89 104 90
90 104 105
105 103 94
105 94 92
90 105 92
89 106 104
107 106 89
108 107 89
89 88 108
108 109 107
110 109 108
108 88 53
108 53 110
110 53 54
110 54 111
111 54 112
54 51 112
113 112 51
51 114 113
51 49 114
49 37 114
37 115 114
30 115 37
116 115 30
116 30 26
116 26 40
43 116 40
117 116 43
118 116 117
116 118 115
117 43 119
120 117 119
120 119 121
120 121 122
122 121 123
123 124 122
122 124 125
122 125 126
126 120 122
123 127 124
124 128 125
124 129 128
127 129 124
127 130 129
131 125 128
132 131 128
132 128 133
129 133 128
131 134 125
126 125 134
126 134 135
136 126 135
136 120 126
117 120 136
137 136 135
136 118 117
118 136 138
138 136 113
138 115 118
114 115 138
114 138 113
139 134 131
