byte offset: 0
first index: 0
index count: 13737
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 1 3
3 5 4
5 3 6
6 7 5
7 6 8
9 7 8
9 8 10
11 10 8
10 11 12
11 13 12
14 12 13
13 15 14
12 16 10
17 16 12
16 17 18
18 19 16
10 16 19
12 20 17
21 19 18
22 19 21
23 22 21
24 22 23
24 23 25
25 26 24
27 26 25
25 28 27
29 27 28
30 27 29
31 30 29
29 32 31
22 33 19
19 33 10
10 33 9
34 33 22
24 34 22
9 33 34
35 34 24
26 35 24
36 35 26
36 26 27
27 37 36
30 38 27
38 37 27
30 31 38
29 28 39
40 29 39
41 32 29
29 40 41
40 39 42
40 42 41
42 39 43
43 44 42
44 43 45
37 38 46
46 47 37
46 48 47
49 43 39
39 50 49
39 25 50
28 25 39
25 51 50
25 23 51
51 23 52
23 21 52
52 21 53
21 18 53
54 53 18
18 55 54
55 56 54
56 55 14
57 56 14
14 58 57
59 56 57
56 60 54
56 59 60
53 54 60
59 61 60
62 61 59
63 57 58
64 57 63
57 64 65
57 65 59
62 59 65
65 66 62
65 64 67
67 66 65
67 64 63
66 67 68
68 69 66
70 68 67
71 61 62
72 66 69
62 66 72
69 73 72
72 73 74
74 75 72
75 71 62
75 62 72
60 61 76
77 76 61
61 71 77
77 71 75
78 75 74
75 78 77
74 79 78
78 79 80
81 78 80
82 81 80
80 83 82
84 82 83
83 85 84
86 84 85
84 86 87
87 86 88
86 89 88
90 89 86
84 87 91
91 92 84
82 84 92
92 91 45
45 93 92
93 45 43
43 49 93
92 94 82
81 82 94
94 92 95
92 93 95
95 93 49
49 96 95
49 50 96
50 51 96
96 51 97
51 52 97
97 52 98
97 98 76
76 98 60
60 98 53
52 53 98
99 95 96
76 99 97
96 97 99
99 76 77
100 94 95
94 100 81
95 99 100
77 100 99
100 77 78
78 81 100
101 102 103
104 101 103
105 102 101
101 104 106
106 105 101
106 104 107
107 108 106
108 107 109
109 110 108
110 109 5
5 109 4
48 105 106
106 111 48
111 106 108
47 48 111
110 5 7
110 7 112
108 110 112
112 7 9
112 9 113
34 113 9
113 34 35
35 114 113
112 113 114
112 115 108
108 115 111
114 115 112
114 35 36
36 116 114
115 114 116
111 116 47
116 111 115
37 47 116
116 36 37
117 0 2
0 117 118
119 0 118
3 0 119
3 119 6
6 119 8
119 11 8
119 120 11
120 119 118
13 11 120
13 120 121
13 121 122
122 15 13
123 121 120
123 122 121
120 118 123
124 122 123
125 124 123
125 70 124
123 126 125
126 127 118
118 117 126
67 128 70
128 67 63
91 44 45
129 130 131
131 132 129
133 131 130
130 134 133
135 131 133
135 133 136
135 137 131
137 132 131
138 137 135
137 139 132
140 139 137
140 141 139
142 141 140
143 142 140
144 142 143
145 144 143
143 146 145
143 140 147
147 140 137
137 138 147
